smiles,label,pred,sub_name
Clc1ccc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1,-7.420000076293945,-8.342464447021484,noname
CC(C)C,-2.549999952316284,-2.271535873413086,noname
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.0769999027252197,-2.1084020137786865,noname
C#CC(C)OC(=O)Nc1cccc(Cl)c1,-2.617000102996826,-3.2369518280029297,noname
CCCCCCCC,-5.239999771118164,-4.686363697052002,noname
ClC=C(Cl)Cl,-1.9600000381469727,-2.126253604888916,noname
ClC(Cl)Cl,-1.1699999570846558,-1.0847787857055664,noname
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-7.2779998779296875,-7.472390651702881,noname
Oc1ccc(Cl)c(Cl)c1,-1.25,-1.3864024877548218,noname
OC1CCCCCCC1,-1.2899999618530273,-1.1095465421676636,noname
CBr,-0.7900000214576721,-0.5403560400009155,noname
Clc1ccccc1I,-3.5399999618530273,-3.2388806343078613,noname
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.8500000238418579,-0.6493617296218872,noname
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-1.3899999856948853,-0.8984005451202393,noname
Cc1cc(C)cc(C)c1,-3.4000000953674316,-3.505981922149658,noname
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-0.36399999260902405,-0.3298323154449463,noname
ClC(Cl)C(Cl)Cl,-1.7400000095367432,-1.8879462480545044,noname
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.017000198364258,-7.9099440574646,noname
COc1ccc([N+](=O)[O-])cc1,-2.4100000858306885,-2.428598403930664,noname
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-4.445000171661377,-4.630767345428467,noname
c1ccc2[nH]ccc2c1,-1.5199999809265137,-1.5783531665802002,noname
CCCCc1c(C)nc(N(C)C)nc1O,-2.240000009536743,-2.3011744022369385,noname
CC(C)[N+](=O)[O-],-0.6200000047683716,-0.5550029277801514,noname
CCCOC(=O)c1ccc(N)cc1,-2.4519999027252197,-2.599494218826294,noname
CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.099999904632568,-4.262150287628174,noname
Oc1ncc2nccnc2n1,-1.9470000267028809,-1.2437498569488525,noname
CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1,-3.5899999141693115,-3.542466878890991,noname
Clc1ccc(-c2ccccc2Cl)cc1,-5.28000020980835,-5.8026604652404785,noname
CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1,-7.320000171661377,-5.922316074371338,noname
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-1.4559999704360962,-2.3194420337677,noname
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.369999885559082,-3.4069972038269043,noname
CCCCCCCO,-1.809999942779541,-1.2924318313598633,noname
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.340000152587891,-6.91262674331665,noname
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.199999809265137,-6.860483646392822,noname
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],-1.9889999628067017,-2.5021588802337646,noname
C/C=C\CC,-2.5399999618530273,-2.566234588623047,noname
O=C1c2ccccc2C(=O)c2ccccc21,-5.190000057220459,-5.561751365661621,noname
CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.2699999809265137,-3.7165603637695312,noname
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-4.925000190734863,-5.179673194885254,noname
Oc1ccc(Cl)c(Cl)c1Cl,-2.6700000762939453,-2.4324426651000977,noname
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,-6.570000171661377,-7.118214130401611,noname
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.929999828338623,-4.6258955001831055,noname
COP(=S)(OC)SCC(=O)N(C)C=O,-1.9950000047683716,-1.918847918510437,noname
CCC(C)CCO,-0.7099999785423279,-0.6414649486541748,noname
CC1=CCCCC1,-3.2699999809265137,-3.1154470443725586,noname
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,-4.699999809265137,-4.9821553230285645,noname
COC1=CC2OC3C=CC(O)=CC3C(=O)C2C(O)=C1,-2.943000078201294,-3.287318706512451,noname
CC(=O)c1ccccc1,-1.2799999713897705,-1.3135961294174194,noname
CC(C)SC(C)C,-2.240000009536743,-2.049070358276367,noname
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,-3.493000030517578,-3.8311305046081543,noname
Oc1cccc(Cl)c1Cl,-1.2999999523162842,-1.6100250482559204,noname
CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.184000015258789,-4.854762077331543,noname
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-3.240000009536743,-3.0206074714660645,noname
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.400000095367432,-4.517881870269775,noname
CC(C)OC(C)C,-1.100000023841858,-0.9871850609779358,noname
CC(C)CBr,-2.430000066757202,-2.203604221343994,noname
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.670000076293945,-5.613199710845947,noname
Cc1cc(Cl)ccc1N=CN(C)C,-2.859999895095825,-3.0488531589508057,noname
CCS,-0.6000000238418579,-0.6532294750213623,noname
c1ccc(NNc2ccccc2)cc1,-2.9200000762939453,-2.7222719192504883,noname
Oc1ccc(Cl)cc1,-0.699999988079071,-1.007013201713562,noname
c1ccc(-c2ccccc2)cc1,-4.34499979019165,-4.3290629386901855,noname
CCCCCCCCC(=O)OCC,-3.799999952316284,-3.824632167816162,noname
Cc1ccc(S(N)(=O)=O)cc1,-1.7400000095367432,-1.2573610544204712,noname
CCCCC(C)(O)CC,-1.600000023841858,-1.1536415815353394,noname
Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,-8.9399995803833,-8.889238357543945,noname
CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.071000099182129,-5.719630241394043,noname
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.679999828338623,-8.27609634399414,noname
C=CCCCCC,-3.7300000190734863,-3.7950029373168945,noname
C=CC,-1.0800000429153442,-1.2710365056991577,noname
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-2.4839999675750732,-2.1068930625915527,noname
Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1,-7.920000076293945,-8.149818420410156,noname
CCCCCCC(=O)OCC,-2.740000009536743,-2.8948583602905273,noname
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.322000026702881,-2.2711968421936035,noname
ClC(Cl)Br,-1.5399999618530273,-1.301387906074524,noname
Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-3.799999952316284,-3.909060478210449,noname
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,-4.800000190734863,-5.355552673339844,noname
OC1C(O)C(O)C(O)C(O)C1O,0.3499999940395355,0.45586097240448,noname
Nc1nc2[nH]cnc2c(=O)[nH]1,-3.5829999446868896,-3.433098793029785,noname
Cc1ccccc1C,-2.799999952316284,-2.649843454360962,noname
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.890000104904175,-2.4674482345581055,noname
Cc1cccc(C)c1O,-1.2899999618530273,-1.269572138786316,noname
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-4.375999927520752,-4.734725475311279,noname
COc1cnc2ncncc2n1,-1.1390000581741333,-0.6169927716255188,noname
C=C(Cl)Cl,-1.6399999856948853,-1.6062499284744263,noname
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,-3.8499999046325684,-2.7275493144989014,noname
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,-7.150000095367432,-7.285409927368164,noname
CC(=O)Nc1ccc(Br)cc1,-3.0829999446868896,-2.6748251914978027,noname
O=C1NC(=O)C2C3C(C(O)(c4ccccc4)c4ccccn4)=CC(C3=C(c3ccccc3)c3ccccn3)C12,-3.930999994277954,-4.054927349090576,noname
Nc1cccc(Cl)c1,-1.3700000047683716,-1.1680246591567993,noname
COC1=C(OC)C2C(=O)OCC2C=C1,-1.8990000486373901,-2.308353900909424,noname
CCCCOc1ccc(C(=O)OCC)c(N(CC)CC)c1,-3.8399999141693115,-5.60143518447876,noname
CCCCCC(O)CC,-1.9800000190734863,-1.3919726610183716,noname
O=Cc1ccccc1,-1.190000057220459,-1.0881214141845703,noname
CC(C)C(C)O,-0.18000000715255737,0.11538149416446686,noname
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.190000057220459,-5.857426166534424,noname
CCCCC(=O)OC,-1.340000033378601,-1.4349523782730103,noname
CN(C)C(=O)Nc1ccccc1,-1.600000023841858,-1.5370107889175415,noname
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.380000114440918,-3.4064745903015137,noname
C=C(Cl)CSC(=S)N(CC)CC,-3.390000104904175,-3.788691520690918,noname
CCOCCOCC,-0.7699999809265137,-0.20810623466968536,noname
Brc1ccc2ccccc2c1,-4.400000095367432,-4.522055149078369,noname
O=[N+]([O-])C(Cl)(Cl)Cl,-2.0,-1.587747573852539,noname
O=C1NC(=O)C(=O)C(=O)N1,-1.25,-0.8457618951797485,noname
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,-6.889999866485596,-6.828237056732178,noname
Nc1ccccc1,-0.4099999964237213,-0.7032521367073059,noname
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,-0.7699999809265137,-0.17590098083019257,noname
CCCCCCCCCCCCCCCO,-6.349999904632568,-5.848323345184326,noname
Cc1cccc2c1ccc1ccccc12,-5.849999904632568,-5.651152610778809,noname
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,-2.924999952316284,-2.9335708618164062,noname
CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,-3.5380001068115234,-3.8391990661621094,noname
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,-2.680000066757202,-3.3475148677825928,noname
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.9500000476837158,-1.980260968208313,noname
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,-3.6040000915527344,-4.28085994720459,noname
NC(=O)c1ccccc1O,-1.8200000524520874,-1.522032380104065,noname
CCC(C)(O)CC,-0.36000001430511475,-0.011573120951652527,noname
Nc1nc(=O)[nH]cc1F,-0.972000002861023,-1.1027567386627197,noname
Cc1cccnc1C,0.3799999952316284,0.5885039567947388,noname
Cc1ccc(Br)cc1,-3.190000057220459,-2.89906644821167,noname
CO,1.5700000524520874,0.9762979745864868,noname
CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-4.239999771118164,-5.145987510681152,noname
Clc1cc(Cl)cc(Cl)c1,-4.480000019073486,-4.0097174644470215,noname
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-6.800000190734863,-7.557807445526123,noname
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.199999809265137,-4.580211162567139,noname
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-3.2899999618530273,-3.4596197605133057,noname
Cc1ccc2c(ccc3ccccc32)c1,-5.840000152587891,-5.817284107208252,noname
CCCO,0.6200000047683716,0.7608815431594849,noname
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-5.293000221252441,-3.7758138179779053,noname
CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,-2.299999952316284,-2.5440573692321777,noname
CCc1ccc2ccccc2c1,-4.289999961853027,-4.438328266143799,noname
Cc1ccc(N)cc1,-1.2100000381469727,-1.1819567680358887,noname
O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,-2.8399999141693115,-3.749645709991455,noname
CCC1(CC)C(=O)NC(=O)NC1=O,-2.4000000953674316,-1.946065068244934,noname
CCOP(=S)(OCC)SCSCC,-4.110000133514404,-4.313390254974365,noname
CCCC(C)C,-3.740000009536743,-3.6658382415771484,noname
FC(F)(F)C(Cl)Br,-1.7100000381469727,-1.6052252054214478,noname
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4.650000095367432,-4.027014255523682,noname
Clc1ccc(-c2cccc(Cl)c2Cl)cc1,-6.289999961853027,-6.543152809143066,noname
c1ccc2c(c1)CCC2,-3.0399999618530273,-2.919508457183838,noname
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,-2.890000104904175,-3.694457769393921,noname
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-5.03000020980835,-4.302491188049316,noname
ClCBr,-0.8899999856948853,-0.6194724440574646,noname
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,-3.999000072479248,-4.2056403160095215,noname
COc1ccccc1,-1.850000023841858,-1.475553274154663,noname
Oc1c(Cl)ccc(Cl)c1Cl,-2.640000104904175,-2.412317991256714,noname
O=C(c1ccccc1)C(O)c1ccccc1,-2.8499999046325684,-2.7659242153167725,noname
Cc1c2ccccc2c(C)c2ccccc12,-6.570000171661377,-5.89694881439209,noname
C=CC(C)(O)CCC=C(C)C,-1.9900000095367432,-1.9736158847808838,noname
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.380000114440918,-3.906205654144287,noname
COC(=O)c1ccccc1C(=O)OC,-1.659999966621399,-2.2398312091827393,noname
CCN1C(=O)c2cccnc2N(CC)c2ncccc21,-2.859999895095825,-4.021561145782471,noname
CCCCCCCCBr,-5.059999942779541,-4.744186878204346,noname
O=[N+]([O-])c1cccc(O)c1,-1.0099999904632568,-1.0110580921173096,noname
C#C,0.28999999165534973,0.275118887424469,noname
C=CC=C,-1.8700000047683716,-1.7917280197143555,noname
CC(C)CC(C)O,-0.800000011920929,-0.38747620582580566,noname
C=CCC,-1.940000057220459,-1.8054436445236206,noname
CCC=O,0.5799999833106995,0.6707745790481567,noname
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,-4.53000020980835,-4.319923400878906,noname
ClC(Cl)(Cl)Cl,-2.309999942779541,-2.018573760986328,noname
CC=CC=O,0.3199999928474426,0.4458022117614746,noname
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-6.307000160217285,-6.385423183441162,noname
Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,-3.7899999618530273,-3.898087501525879,noname
CC(C)C(O)C(C)C,-1.2200000286102295,-0.8874253034591675,noname
O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,-1.9900000095367432,-2.074620246887207,noname
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,-7.28000020980835,-7.111449718475342,noname
CC(C)CO,0.10000000149011612,0.3189324140548706,noname
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.300000190734863,-4.919652462005615,noname
c1ccc2c(c1)-c1cccc3cccc-2c13,-6.0,-6.857616424560547,noname
CCCCCCc1ccc(O)cc1O,-2.5899999141693115,-2.739722728729248,noname
CC(C)Br,-1.590000033378601,-1.4680328369140625,noname
CN(C)C(=O)N(C)C,0.9399999976158142,0.9037362337112427,noname
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,-3.680000066757202,-2.744448184967041,noname
CCN(CC)c1ccccc1,-3.0299999713897705,-3.049314498901367,noname
O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,-2.9820001125335693,-2.739448308944702,noname
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.36899995803833,-2.2879104614257812,noname
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.809999942779541,-3.995877265930176,noname
c1ccc(Oc2ccccc2)cc1,-3.9600000381469727,-4.05742073059082,noname
O=C(Nc1ccccc1)Nc1ccccc1,-3.1500000953674316,-3.4771461486816406,noname
Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2,-3.927999973297119,-3.9165923595428467,noname
CCC(C)O,0.4699999988079071,0.5662229061126709,noname
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,-4.380000114440918,-4.0131754875183105,noname
CN(C)C(=O)Nc1ccc(-n2nc(C(C)(C)C)oc2=O)c(Cl)c1,-4.328000068664551,-4.853909015655518,noname
OCCOc1ccccc1,-0.699999988079071,-0.7064266800880432,noname
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,-5.506999969482422,-5.004978179931641,noname
Brc1ccc(Br)cc1,-4.070000171661377,-3.8230929374694824,noname
CCCCCCCCl,-4.0,-4.027958393096924,noname
CCCCC(C)O,-0.8899999856948853,-0.4261430501937866,noname
Cc1cccc2c(C)cccc12,-4.678999900817871,-4.274945259094238,noname
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.369999885559082,-3.230302333831787,noname
COc1ccc(Cl)cc1,-2.7799999713897705,-2.4454853534698486,noname
CCOC(=O)c1ccc(O)cc1,-2.3499999046325684,-1.8127107620239258,noname
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-2.630000114440918,-3.187061071395874,noname
CCC(C)=O,0.5199999809265137,0.4356703758239746,noname
CC1CCCC1,-3.299999952316284,-3.2722091674804688,noname
N#CN=C(N)N,-0.3100000023841858,0.24821417033672333,noname
c1ccnnc1,1.100000023841858,0.8265020847320557,noname
CCCOC,-0.38999998569488525,-0.41846203804016113,noname
Nc1ncnc2nc[nH]c12,-2.119999885559082,-1.611947774887085,noname
C=CCl,-1.75,-1.348503828048706,noname
O=C1CSC(=S)N1,-1.7699999809265137,-1.3953841924667358,noname
COc1ccccc1O,-1.9600000381469727,-1.3009761571884155,noname
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.563999891281128,-2.7489218711853027,noname
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.240000009536743,-3.347947120666504,noname
Cc1ccccc1[N+](=O)[O-],-2.3299999237060547,-2.6201581954956055,noname
CCCOCC,-0.6600000262260437,-0.4880857467651367,noname
Clc1cccc(Cl)c1,-3.0399999618530273,-2.814375638961792,noname
c1ccoc1,-0.8199999928474426,-0.07479949295520782,noname
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.5920000076293945,-3.6541848182678223,noname
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.690000057220459,-3.943950653076172,noname
CCCC(=O)OC,-1.9199999570846558,-0.9672660827636719,noname
C=CCCCCCCCC,-5.510000228881836,-5.234729290008545,noname
Oc1cccc2cccnc12,-2.4200000762939453,-1.7709226608276367,noname
Nc1cc2c3ccccc3ccc2c2ccccc12,-6.199999809265137,-6.637686252593994,noname
CCOC=O,0.15000000596046448,0.19613133370876312,noname
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,-3.0829999446868896,-3.591151237487793,noname
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.710000038146973,-5.375731945037842,noname
COc1ncc2nccnc2n1,-1.1100000143051147,-0.9392566680908203,noname
CCCC(C)CO,-1.1100000143051147,-0.8434674739837646,noname
Cc1cccc2sc3nncn3c12,-2.069999933242798,-1.6220804452896118,noname
CC(O)C(C)(C)C,-0.6200000047683716,-0.190040722489357,noname
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],-3.0,-3.1823177337646484,noname
CCC(C=O)CC,-1.5199999809265137,-1.1495771408081055,noname
CCCCCC(C)O,-1.5499999523162842,-1.0480965375900269,noname
CC(=O)Nc1ccccc1,-1.3300000429153442,-1.4312416315078735,noname
CCC(CC)CO,-1.1699999570846558,-0.6726162433624268,noname
O=c1ccnc(S)[nH]1,-2.2730000019073486,-2.46451735496521,noname
C#CCCCC,-2.359999895095825,-2.340768575668335,noname
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.190000057220459,-4.352691173553467,noname
O=C(Nc1cccc(Cl)c1)OCC#CCCl,-4.369999885559082,-4.757544994354248,noname
Nc1cccc2ccccc12,-1.9199999570846558,-2.5818288326263428,noname
CC(=O)OCC(C)C,-1.2100000381469727,-1.2452912330627441,noname
O=c1[nH]c2cc(Cl)ccc2o1,-2.8310000896453857,-2.8297767639160156,noname
CC(C)Cl,-1.409999966621399,-1.3294349908828735,noname
CCCCCC(C)C,-5.079999923706055,-4.771468162536621,noname
Cc1cnc2cncnc2n1,-0.8539999723434448,-0.12242178618907928,noname
COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-4.159999847412109,-4.889561176300049,noname
CCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.301000118255615,-6.492033958435059,noname
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-3.684999942779541,-3.6697864532470703,noname
CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,-5.239999771118164,-4.9223856925964355,noname
CCCCCCC(C)O,-2.0899999141693115,-1.5236729383468628,noname
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28000020980835,-4.187078475952148,noname
Clc1ccccc1Br,-3.190000057220459,-3.0081095695495605,noname
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-4.080999851226807,-3.2711400985717773,noname
CC(C)C(=O)C(C)C,-1.2999999523162842,-0.6486522555351257,noname
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.7960000038146973,-4.170445442199707,noname
C1=CCCCC1,-2.5899999141693115,-2.7901041507720947,noname
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,-3.499000072479248,-4.7236785888671875,noname
CCOP(=S)(OCC)SCCSCC,-4.230000019073486,-4.911782741546631,noname
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.659999847412109,-4.623374938964844,noname
Cc1ccc(C(C)C)cc1,-3.7699999809265137,-3.7222681045532227,noname
CC12CCC(CC1=O)C2(C)C,-1.9600000381469727,-1.8715616464614868,noname
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.5360000133514404,-3.3299777507781982,noname
CC1=C(C(=O)Nc2ccccc2)CCCO1,-2.559999942779541,-2.7547590732574463,noname
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-6.290999889373779,-7.078824996948242,noname
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.429999828338623,-4.444471836090088,noname
